

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 29 23:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1465                           ;keypad.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1466     07AD  3042               	movlw	66
  1467     07AE  00F0               	movwf	??_keypad_getkey
  1468     07AF                     u727:
  1469     07AF  0BF0               	decfsz	??_keypad_getkey,f
  1470     07B0  2FAF               	goto	u727
  1471     07B1  0000               	nop
  1472                           
  1473                           ;keypad.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1474     07B2  2FB5               	goto	l1177
  1475     07B3                     l1175:
  1476     07B3  082C               	movf	keypad_getkey@letras+12,w
  1477     07B4  00B0               	movwf	keypad_getkey@valor
  1478     07B5                     l1177:
  1479     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1480     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1481     07B7  1E06               	btfss	6,4	;volatile
  1482     07B8  2FBA               	goto	u551
  1483     07B9  2FBB               	goto	u550
  1484     07BA                     u551:
  1485     07BA  2FB3               	goto	l1175
  1486     07BB                     u550:
  1487     07BB  2FBE               	goto	l1181
  1488     07BC                     l1179:
  1489     07BC  082D               	movf	keypad_getkey@letras+13,w
  1490     07BD  00B0               	movwf	keypad_getkey@valor
  1491     07BE                     l1181:
  1492     07BE  1E86               	btfss	6,5	;volatile
  1493     07BF  2FC1               	goto	u561
  1494     07C0  2FC2               	goto	u560
  1495     07C1                     u561:
  1496     07C1  2FBC               	goto	l1179
  1497     07C2                     u560:
  1498     07C2  2FC5               	goto	l1185
  1499     07C3                     l1183:
  1500     07C3  082E               	movf	keypad_getkey@letras+14,w
  1501     07C4  00B0               	movwf	keypad_getkey@valor
  1502     07C5                     l1185:
  1503     07C5  1F06               	btfss	6,6	;volatile
  1504     07C6  2FC8               	goto	u571
  1505     07C7  2FC9               	goto	u570
  1506     07C8                     u571:
  1507     07C8  2FC3               	goto	l1183
  1508     07C9                     u570:
  1509     07C9  2FCC               	goto	l1189
  1510     07CA                     l1187:
  1511     07CA  082F               	movf	keypad_getkey@letras+15,w
  1512     07CB  00B0               	movwf	keypad_getkey@valor
  1513     07CC                     l1189:
  1514     07CC  1F86               	btfss	6,7	;volatile
  1515     07CD  2FCF               	goto	u581
  1516     07CE  2FD0               	goto	u580
  1517     07CF                     u581:
  1518     07CF  2FCA               	goto	l1187
  1519     07D0                     u580:
  1520     07D0                     l1191:
  1521                           
  1522                           ;keypad.c: 104:    }
  1523     07D0  3001               	movlw	1
  1524     07D1  07B1               	addwf	keypad_getkey@i,f
  1525     07D2  1803               	skipnc
  1526     07D3  0AB2               	incf	keypad_getkey@i+1,f
  1527     07D4  3000               	movlw	0
  1528     07D5  07B2               	addwf	keypad_getkey@i+1,f
  1529     07D6                     l1193:
  1530     07D6  0832               	movf	keypad_getkey@i+1,w
  1531     07D7  3A80               	xorlw	128
  1532     07D8  00FF               	movwf	btemp+1
  1533     07D9  3080               	movlw	128
  1534     07DA  027F               	subwf	btemp+1,w
  1535     07DB  1D03               	skipz
  1536     07DC  2FDF               	goto	u595
  1537     07DD  3004               	movlw	4
  1538     07DE  0231               	subwf	keypad_getkey@i,w
  1539     07DF                     u595:
  1540     07DF  1C03               	skipc
  1541     07E0  2FE2               	goto	u591
  1542     07E1  2FE3               	goto	u590
  1543     07E2                     u591:
  1544     07E2  2F20               	goto	l1111
  1545     07E3                     u590:
  1546     07E3                     l1195:
  1547                           
  1548                           ;keypad.c: 106:    return valor;
  1549     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1550     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1551     07E5  0830               	movf	keypad_getkey@valor,w
  1552     07E6                     l123:
  1553     07E6  0008               	return
  1554     07E7                     __end_of_keypad_getkey:
  1555                           
  1556                           	psect	text4
  1557     0553                     __ptext4:	
  1558 ;; *************** function _LCD_String_xy *****************
  1559 ;; Defined at:
  1560 ;;		line 114 in file "lcd.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  row             1    wreg     unsigned char 
  1563 ;;  pos             1    4[COMMON] unsigned char 
  1564 ;;  msg             1    5[COMMON] PTR const unsigned char 
  1565 ;;		 -> STR_4(19), STR_3(17), STR_2(15), STR_1(12), 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  row             1    6[COMMON] unsigned char 
  1568 ;;  location        1    7[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         2       0       0       0       0
  1579 ;;      Locals:         2       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         4       0       0       0       0
  1582 ;;Total ram usage:        4 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 2
  1585 ;; This function calls:
  1586 ;;		_LCD_Command
  1587 ;;		_LCD_String
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     0553                     _LCD_String_xy:	
  1594                           ;psect for function _LCD_String_xy
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1599                           ;LCD_String_xy@row stored from wreg
  1600     0553  00F6               	movwf	LCD_String_xy@row
  1601     0554                     l1085:
  1602     0554                     l1087:
  1603                           
  1604                           ;lcd.c: 117:     if(row<=1)
  1605     0554  3002               	movlw	2
  1606     0555  0276               	subwf	LCD_String_xy@row,w
  1607     0556  1803               	skipnc
  1608     0557  2D59               	goto	u371
  1609     0558  2D5A               	goto	u370
  1610     0559                     u371:
  1611     0559  2D65               	goto	l1093
  1612     055A                     u370:
  1613     055A                     l1089:
  1614                           
  1615                           ;lcd.c: 118:     {;lcd.c: 119:         location=(0x80) | ((pos) & 0x0f);
  1616     055A  0874               	movf	LCD_String_xy@pos,w
  1617     055B  390F               	andlw	15
  1618     055C  3880               	iorlw	128
  1619     055D  00F7               	movwf	LCD_String_xy@location
  1620     055E                     l1091:
  1621                           
  1622                           ;lcd.c: 120:         LCD_Command(location);
  1623     055E  0877               	movf	LCD_String_xy@location,w
  1624     055F  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1625                           
  1626                           ;lcd.c: 121:     }
  1627     0564  2D6F               	goto	l1097
  1628     0565                     l1093:
  1629                           
  1630                           ;lcd.c: 123:     {;lcd.c: 124:         location=(0xC0) | ((pos) & 0x0f);
  1631     0565  0874               	movf	LCD_String_xy@pos,w
  1632     0566  390F               	andlw	15
  1633     0567  38C0               	iorlw	192
  1634     0568  00F7               	movwf	LCD_String_xy@location
  1635     0569                     l1095:
  1636                           
  1637                           ;lcd.c: 125:         LCD_Command(location);
  1638     0569  0877               	movf	LCD_String_xy@location,w
  1639     056A  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1640     056F                     l1097:
  1641                           
  1642                           ;lcd.c: 127:     LCD_String(msg);
  1643     056F  0875               	movf	LCD_String_xy@msg,w
  1644     0570  120A  118A  2534  120A  118A  	fcall	_LCD_String
  1645     0575                     l155:
  1646     0575  0008               	return
  1647     0576                     __end_of_LCD_String_xy:
  1648                           
  1649                           	psect	text5
  1650     0534                     __ptext5:	
  1651 ;; *************** function _LCD_String *****************
  1652 ;; Defined at:
  1653 ;;		line 105 in file "lcd.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  msg             1    wreg     PTR const unsigned char 
  1656 ;;		 -> STR_4(19), STR_3(17), STR_2(15), STR_1(12), 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  msg             1    3[COMMON] PTR const unsigned char 
  1659 ;;		 -> STR_4(19), STR_3(17), STR_2(15), STR_1(12), 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         1       0       0       0       0
  1673 ;;Total ram usage:        1 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		_LCD_Char
  1678 ;; This function is called by:
  1679 ;;		_LCD_String_xy
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0534                     _LCD_String:	
  1684                           ;psect for function _LCD_String
  1685                           
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1689                           ;LCD_String@msg stored from wreg
  1690     0534  00F3               	movwf	LCD_String@msg
  1691     0535                     l1059:
  1692                           
  1693                           ;lcd.c: 105: void LCD_String(const char *msg);lcd.c: 106: {;lcd.c: 107:  while((*msg)!=0
      +                          )
  1694     0535  2D46               	goto	l1065
  1695     0536                     l1061:
  1696                           
  1697                           ;lcd.c: 108:  {;lcd.c: 109:    LCD_Char(*msg);
  1698     0536  0873               	movf	LCD_String@msg,w
  1699     0537  0084               	movwf	4
  1700     0538  120A  118A  2003  120A  118A  	fcall	stringdir
  1701     053D  120A  118A  25D6  120A  118A  	fcall	_LCD_Char
  1702     0542                     l1063:
  1703                           
  1704                           ;lcd.c: 110:    msg++;
  1705     0542  3001               	movlw	1
  1706     0543  00FF               	movwf	btemp+1
  1707     0544  087F               	movf	btemp+1,w
  1708     0545  07F3               	addwf	LCD_String@msg,f
  1709     0546                     l1065:
  1710                           
  1711                           ;lcd.c: 107:  while((*msg)!=0)
  1712     0546  0873               	movf	LCD_String@msg,w
  1713     0547  0084               	movwf	4
  1714     0548  120A  118A  2003  120A  118A  	fcall	stringdir
  1715     054D  3A00               	xorlw	0
  1716     054E  1D03               	skipz
  1717     054F  2D51               	goto	u361
  1718     0550  2D52               	goto	u360
  1719     0551                     u361:
  1720     0551  2D36               	goto	l1061
  1721     0552                     u360:
  1722     0552                     l150:
  1723     0552  0008               	return
  1724     0553                     __end_of_LCD_String:
  1725                           
  1726                           	psect	text6
  1727     05D6                     __ptext6:	
  1728 ;; *************** function _LCD_Char *****************
  1729 ;; Defined at:
  1730 ;;		line 90 in file "lcd.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  dat             1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  dat             1    2[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         1       0       0       0       0
  1746 ;;      Temps:          2       0       0       0       0
  1747 ;;      Totals:         3       0       0       0       0
  1748 ;;Total ram usage:        3 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;;		_LCD_String
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     05D6                     _LCD_Char:	
  1759                           ;psect for function _LCD_Char
  1760                           
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1764                           ;LCD_Char@dat stored from wreg
  1765     05D6  00F2               	movwf	LCD_Char@dat
  1766     05D7                     l1019:
  1767                           
  1768                           ;lcd.c: 90: void LCD_Char(unsigned char dat);lcd.c: 91: {;lcd.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  1769     05D7  30F0               	movlw	240
  1770     05D8  0572               	andwf	LCD_Char@dat,w
  1771     05D9  00F0               	movwf	??_LCD_Char
  1772     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1773     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1774     05DC  0808               	movf	8,w	;volatile
  1775     05DD  390F               	andlw	15
  1776     05DE  0470               	iorwf	??_LCD_Char,w
  1777     05DF  0088               	movwf	8	;volatile
  1778     05E0                     l1021:
  1779                           
  1780                           ;lcd.c: 93:  PORTDbits.RD0 = 1;
  1781     05E0  1408               	bsf	8,0	;volatile
  1782     05E1                     l1023:
  1783                           
  1784                           ;lcd.c: 94:  PORTDbits.RD1 = 1;
  1785     05E1  1488               	bsf	8,1	;volatile
  1786     05E2                     l1025:
  1787                           
  1788                           ;lcd.c: 95:  __nop();
  1789     05E2  0000               	nop
  1790     05E3                     l1027:
  1791                           
  1792                           ;lcd.c: 96:  PORTDbits.RD1 = 0;
  1793     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1794     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1795     05E5  1088               	bcf	8,1	;volatile
  1796     05E6                     l1029:
  1797                           
  1798                           ;lcd.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1799     05E6  3003               	movlw	3
  1800     05E7  00F1               	movwf	??_LCD_Char+1
  1801     05E8  3097               	movlw	151
  1802     05E9  00F0               	movwf	??_LCD_Char
  1803     05EA                     u737:
  1804     05EA  0BF0               	decfsz	??_LCD_Char,f
  1805     05EB  2DEA               	goto	u737
  1806     05EC  0BF1               	decfsz	??_LCD_Char+1,f
  1807     05ED  2DEA               	goto	u737
  1808     05EE  2DEF               	nop2
  1809     05EF                     l1031:
  1810                           
  1811                           ;lcd.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  1812     05EF  0872               	movf	LCD_Char@dat,w
  1813     05F0  00F0               	movwf	??_LCD_Char
  1814     05F1  3004               	movlw	4
  1815     05F2                     u345:
  1816     05F2  1003               	clrc
  1817     05F3  0DF0               	rlf	??_LCD_Char,f
  1818     05F4  3EFF               	addlw	-1
  1819     05F5  1D03               	skipz
  1820     05F6  2DF2               	goto	u345
  1821     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1822     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1823     05F9  0808               	movf	8,w	;volatile
  1824     05FA  390F               	andlw	15
  1825     05FB  0470               	iorwf	??_LCD_Char,w
  1826     05FC  0088               	movwf	8	;volatile
  1827     05FD                     l1033:
  1828                           
  1829                           ;lcd.c: 99:  PORTDbits.RD1 = 1;
  1830     05FD  1488               	bsf	8,1	;volatile
  1831     05FE                     l1035:
  1832                           
  1833                           ;lcd.c: 100:  __nop();
  1834     05FE  0000               	nop
  1835     05FF                     l1037:
  1836                           
  1837                           ;lcd.c: 101:  PORTDbits.RD1 = 0;
  1838     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0601  1088               	bcf	8,1	;volatile
  1841                           
  1842                           ;lcd.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1843     0602  3008               	movlw	8
  1844     0603  00F1               	movwf	??_LCD_Char+1
  1845     0604  30C9               	movlw	201
  1846     0605  00F0               	movwf	??_LCD_Char
  1847     0606                     u747:
  1848     0606  0BF0               	decfsz	??_LCD_Char,f
  1849     0607  2E06               	goto	u747
  1850     0608  0BF1               	decfsz	??_LCD_Char+1,f
  1851     0609  2E06               	goto	u747
  1852     060A  2E0B               	nop2
  1853     060B                     l144:
  1854     060B  0008               	return
  1855     060C                     __end_of_LCD_Char:
  1856                           
  1857                           	psect	text7
  1858     0576                     __ptext7:	
  1859 ;; *************** function _LCD_Init *****************
  1860 ;; Defined at:
  1861 ;;		line 38 in file "lcd.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          2       0       0       0       0
  1878 ;;      Totals:         2       0       0       0       0
  1879 ;;Total ram usage:        2 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		_LCD_Command
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     0576                     _LCD_Init:	
  1890                           ;psect for function _LCD_Init
  1891                           
  1892     0576                     l1067:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;lcd.c: 39:     TRISD = 0;
  1898     0576  1683               	bsf	3,5	;RP0=1, select bank1
  1899     0577  1303               	bcf	3,6	;RP1=0, select bank1
  1900     0578  0188               	clrf	8	;volatile
  1901     0579                     l1069:
  1902                           
  1903                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  1904     0579  3027               	movlw	39
  1905     057A  00F4               	movwf	??_LCD_Init+1
  1906     057B  30F5               	movlw	245
  1907     057C  00F3               	movwf	??_LCD_Init
  1908     057D                     u757:
  1909     057D  0BF3               	decfsz	??_LCD_Init,f
  1910     057E  2D7D               	goto	u757
  1911     057F  0BF4               	decfsz	??_LCD_Init+1,f
  1912     0580  2D7D               	goto	u757
  1913     0581                     l1071:
  1914                           
  1915                           ;lcd.c: 41:     LCD_Command(0x02);
  1916     0581  3002               	movlw	2
  1917     0582  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1918     0587                     l1073:
  1919                           
  1920                           ;lcd.c: 42:     LCD_Command(0x28);
  1921     0587  3028               	movlw	40
  1922     0588  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1923     058D                     l1075:
  1924                           
  1925                           ;lcd.c: 43:     LCD_Command(0x01);
  1926     058D  3001               	movlw	1
  1927     058E  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1928     0593                     l1077:
  1929                           
  1930                           ;lcd.c: 44:     LCD_Command(0x0c);
  1931     0593  300C               	movlw	12
  1932     0594  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1933     0599                     l1079:
  1934                           
  1935                           ;lcd.c: 45:     LCD_Command(0x06);
  1936     0599  3006               	movlw	6
  1937     059A  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1938     059F                     l138:
  1939     059F  0008               	return
  1940     05A0                     __end_of_LCD_Init:
  1941                           
  1942                           	psect	text8
  1943     0501                     __ptext8:	
  1944 ;; *************** function _LCD_Clear *****************
  1945 ;; Defined at:
  1946 ;;		line 142 in file "lcd.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          2       0       0       0       0
  1963 ;;      Totals:         2       0       0       0       0
  1964 ;;Total ram usage:        2 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 1
  1967 ;; This function calls:
  1968 ;;		_LCD_Command
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974     0501                     _LCD_Clear:	
  1975                           ;psect for function _LCD_Clear
  1976                           
  1977     0501                     l1217:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1980                           
  1981                           
  1982                           ;lcd.c: 144:     LCD_Command(0x01);
  1983     0501  3001               	movlw	1
  1984     0502  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
  1985     0507                     l1219:
  1986                           
  1987                           ;lcd.c: 145:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1988     0507  3008               	movlw	8
  1989     0508  00F4               	movwf	??_LCD_Clear+1
  1990     0509  30C9               	movlw	201
  1991     050A  00F3               	movwf	??_LCD_Clear
  1992     050B                     u767:
  1993     050B  0BF3               	decfsz	??_LCD_Clear,f
  1994     050C  2D0B               	goto	u767
  1995     050D  0BF4               	decfsz	??_LCD_Clear+1,f
  1996     050E  2D0B               	goto	u767
  1997     050F  2D10               	nop2
  1998     0510                     l158:
  1999     0510  0008               	return
  2000     0511                     __end_of_LCD_Clear:
  2001                           
  2002                           	psect	text9
  2003     05A0                     __ptext9:	
  2004 ;; *************** function _LCD_Command *****************
  2005 ;; Defined at:
  2006 ;;		line 61 in file "lcd.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  cmd             1    wreg     unsigned char 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  cmd             1    2[COMMON] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         1       0       0       0       0
  2022 ;;      Temps:          2       0       0       0       0
  2023 ;;      Totals:         3       0       0       0       0
  2024 ;;Total ram usage:        3 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;;		_LCD_Init
  2031 ;;		_LCD_String_xy
  2032 ;;		_LCD_Clear
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036     05A0                     _LCD_Command:	
  2037                           ;psect for function _LCD_Command
  2038                           
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2042                           ;LCD_Command@cmd stored from wreg
  2043     05A0  00F2               	movwf	LCD_Command@cmd
  2044     05A1                     l1039:
  2045                           
  2046                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  2047     05A1  30F0               	movlw	240
  2048     05A2  0572               	andwf	LCD_Command@cmd,w
  2049     05A3  00F0               	movwf	??_LCD_Command
  2050     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2051     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2052     05A6  0808               	movf	8,w	;volatile
  2053     05A7  390F               	andlw	15
  2054     05A8  0470               	iorwf	??_LCD_Command,w
  2055     05A9  0088               	movwf	8	;volatile
  2056     05AA                     l1041:
  2057                           
  2058                           ;lcd.c: 64:  PORTDbits.RD0 = 0;
  2059     05AA  1008               	bcf	8,0	;volatile
  2060     05AB                     l1043:
  2061                           
  2062                           ;lcd.c: 65:  PORTDbits.RD1 = 1;
  2063     05AB  1488               	bsf	8,1	;volatile
  2064     05AC                     l1045:
  2065                           
  2066                           ;lcd.c: 66:  __nop();
  2067     05AC  0000               	nop
  2068     05AD                     l1047:
  2069                           
  2070                           ;lcd.c: 67:  PORTDbits.RD1 = 0;
  2071     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2072     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2073     05AF  1088               	bcf	8,1	;volatile
  2074     05B0                     l1049:
  2075                           
  2076                           ;lcd.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2077     05B0  3003               	movlw	3
  2078     05B1  00F1               	movwf	??_LCD_Command+1
  2079     05B2  3097               	movlw	151
  2080     05B3  00F0               	movwf	??_LCD_Command
  2081     05B4                     u777:
  2082     05B4  0BF0               	decfsz	??_LCD_Command,f
  2083     05B5  2DB4               	goto	u777
  2084     05B6  0BF1               	decfsz	??_LCD_Command+1,f
  2085     05B7  2DB4               	goto	u777
  2086     05B8  2DB9               	nop2
  2087     05B9                     l1051:
  2088                           
  2089                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  2090     05B9  0872               	movf	LCD_Command@cmd,w
  2091     05BA  00F0               	movwf	??_LCD_Command
  2092     05BB  3004               	movlw	4
  2093     05BC                     u355:
  2094     05BC  1003               	clrc
  2095     05BD  0DF0               	rlf	??_LCD_Command,f
  2096     05BE  3EFF               	addlw	-1
  2097     05BF  1D03               	skipz
  2098     05C0  2DBC               	goto	u355
  2099     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2100     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2101     05C3  0808               	movf	8,w	;volatile
  2102     05C4  390F               	andlw	15
  2103     05C5  0470               	iorwf	??_LCD_Command,w
  2104     05C6  0088               	movwf	8	;volatile
  2105     05C7                     l1053:
  2106                           
  2107                           ;lcd.c: 70:  PORTDbits.RD1 = 1;
  2108     05C7  1488               	bsf	8,1	;volatile
  2109     05C8                     l1055:
  2110                           
  2111                           ;lcd.c: 71:  __nop();
  2112     05C8  0000               	nop
  2113     05C9                     l1057:
  2114                           
  2115                           ;lcd.c: 72:  PORTDbits.RD1 = 0;
